rules	support	confidence	lift	count
{Sia} => {볼빨간사춘기}	0.050561797752809	0.84375	4.13360091743119	27
{SURAN(수란)} => {볼빨간사춘기}	0.050561797752809	0.818181818181818	4.00834028356964	27
{SURAN(수란)} => {TWICE(트와이스)}	0.052434456928839	0.848484848484849	2.98086124401914	28
{Shawn Mendes} => {뉴이스트(NU'EST)}	0.0580524344569288	0.911764705882353	6.57949125596184	31
{Shawn Mendes} => {볼빨간사춘기}	0.0561797752808989	0.882352941176471	4.32271991365354	30
{Shawn Mendes} => {BLACKPINK}	0.0599250936329588	0.941176470588235	4.61090124123044	32
{Shawn Mendes} => {TWICE(트와이스)}	0.0599250936329588	0.941176470588235	3.30650154798762	32
{하이라이트(Highlight)} => {Ed Sheeran}	0.052434456928839	0.823529411764706	5.29836995038979	28
{하이라이트(Highlight)} => {BLACKPINK}	0.0561797752808989	0.882352941176471	4.32271991365354	30
{하이라이트(Highlight)} => {TWICE(트와이스)}	0.0543071161048689	0.852941176470588	2.99651702786378	29
{닐로(Nilo)} => {폴킴}	0.052434456928839	0.777777777777778	10.130081300813	28
{폴킴} => {닐로(Nilo)}	0.052434456928839	0.682926829268293	10.130081300813	28
{닐로(Nilo)} => {뉴이스트(NU'EST)}	0.0599250936329588	0.888888888888889	6.41441441441441	32
{닐로(Nilo)} => {뉴이스트 W}	0.0599250936329588	0.888888888888889	6.32888888888889	32
{닐로(Nilo)} => {iKON}	0.052434456928839	0.777777777777778	5.12757201646091	28
{닐로(Nilo)} => {볼빨간사춘기}	0.052434456928839	0.777777777777778	3.81039755351682	28
{닐로(Nilo)} => {BLACKPINK}	0.0543071161048689	0.805555555555556	3.94648318042813	29
{닐로(Nilo)} => {TWICE(트와이스)}	0.0617977528089888	0.916666666666667	3.22039473684211	33
{닐로(Nilo)} => {아이유(IU)}	0.0543071161048689	0.805555555555556	1.47823596792669	29
{Fitz and The Tantrums} => {Camila Cabello}	0.050561797752809	0.72972972972973	10.5317750182615	27
{Camila Cabello} => {Fitz and The Tantrums}	0.050561797752809	0.72972972972973	10.5317750182615	27
{Fitz and The Tantrums} => {모모랜드(MOMOLAND)}	0.050561797752809	0.72972972972973	9.50428477257746	27
{모모랜드(MOMOLAND)} => {Fitz and The Tantrums}	0.050561797752809	0.658536585365854	9.50428477257746	27
{Fitz and The Tantrums} => {멜로망스(Melomance)}	0.052434456928839	0.756756756756757	8.24710424710425	28
{Fitz and The Tantrums} => {뉴이스트(NU'EST)}	0.0674157303370786	0.972972972972973	7.02118334550767	36
{Fitz and The Tantrums} => {뉴이스트 W}	0.0580524344569288	0.837837837837838	5.96540540540541	31
{Fitz and The Tantrums} => {볼빨간사춘기}	0.0561797752808989	0.810810810810811	3.97222910984379	30
{Fitz and The Tantrums} => {BLACKPINK}	0.0636704119850187	0.918918918918919	4.50185965782296	34
{Fitz and The Tantrums} => {Red Velvet (레드벨벳)}	0.0543071161048689	0.783783783783784	3.19496595832474	29
{Fitz and The Tantrums} => {TWICE(트와이스)}	0.0617977528089888	0.891891891891892	3.13335704125178	33
{Camila Cabello} => {펀치(Punch)}	0.052434456928839	0.756756756756757	10.3617463617464	28
{펀치(Punch)} => {Camila Cabello}	0.052434456928839	0.717948717948718	10.3617463617464	28
{Camila Cabello} => {멜로망스(Melomance)}	0.052434456928839	0.756756756756757	8.24710424710425	28
{Camila Cabello} => {Wanna One(워너원)}	0.050561797752809	0.72972972972973	6.71854613233924	27
{Camila Cabello} => {뉴이스트(NU'EST)}	0.0636704119850187	0.918918918918919	6.63111760409058	34
{Camila Cabello} => {뉴이스트 W}	0.052434456928839	0.756756756756757	5.38810810810811	28
{Camila Cabello} => {볼빨간사춘기}	0.0561797752808989	0.810810810810811	3.97222910984379	30
{Camila Cabello} => {BLACKPINK}	0.0636704119850187	0.918918918918919	4.50185965782296	34
{Camila Cabello} => {Red Velvet (레드벨벳)}	0.052434456928839	0.756756756756757	3.0847947183825	28
{Camila Cabello} => {TWICE(트와이스)}	0.0617977528089888	0.891891891891892	3.13335704125178	33
{Camila Cabello} => {아이유(IU)}	0.050561797752809	0.72972972972973	1.33909166898858	27
{The Chainsmokers} => {BLACKPINK}	0.0561797752808989	0.833333333333333	4.08256880733945	30
{The Chainsmokers} => {TWICE(트와이스)}	0.050561797752809	0.75	2.63486842105263	27
{The Chain..} => {Ed Sheeran}	0.052434456928839	0.736842105263158	4.74064679771718	28
{The Chain..} => {볼빨간사춘기}	0.050561797752809	0.710526315789474	3.48092708836311	27
{The Chain..} => {BLACKPINK}	0.0561797752808989	0.789473684210526	3.8676967648479	30
{The Chain..} => {마마무(Mamamoo)}	0.050561797752809	0.710526315789474	3.08472400513479	27
{The Chain..} => {Red Velvet (레드벨벳)}	0.0580524344569288	0.815789473684211	3.32543190036159	31
{The Chain..} => {TWICE(트와이스)}	0.0636704119850187	0.894736842105263	3.14335180055402	34
{The Chain..} => {아이유(IU)}	0.0561797752808989	0.789473684210526	1.44872490504612	30
{아이오아이 (I.O.I)} => {TWICE(트와이스)}	0.0543071161048689	0.852941176470588	2.99651702786378	29
{펀치(Punch)} => {멜로망스(Melomance)}	0.0561797752808989	0.769230769230769	8.38304552590267	30
{멜로망스(Melomance)} => {펀치(Punch)}	0.0561797752808989	0.612244897959184	8.38304552590267	30
{펀치(Punch)} => {Wanna One(워너원)}	0.050561797752809	0.692307692307692	6.37400530503979	27
{펀치(Punch)} => {뉴이스트(NU'EST)}	0.0674157303370786	0.923076923076923	6.66112266112266	36
{펀치(Punch)} => {뉴이스트 W}	0.0561797752808989	0.769230769230769	5.47692307692308	30
{펀치(Punch)} => {Ed Sheeran}	0.050561797752809	0.692307692307692	4.45412418906395	27
{펀치(Punch)} => {WINNER}	0.050561797752809	0.692307692307692	3.69692307692308	27
{펀치(Punch)} => {볼빨간사춘기}	0.0580524344569288	0.794871794871795	3.89414255469301	31
{펀치(Punch)} => {BLACKPINK}	0.0692883895131086	0.948717948717949	4.64784756527876	37
{펀치(Punch)} => {Red Velvet (레드벨벳)}	0.052434456928839	0.717948717948718	2.92660011743981	28
{펀치(Punch)} => {TWICE(트와이스)}	0.0674157303370786	0.923076923076923	3.24291497975709	36
{펀치(Punch)} => {아이유(IU)}	0.0580524344569288	0.794871794871795	1.45863071636268	31
{폴킴} => {뉴이스트(NU'EST)}	0.0655430711610487	0.853658536585366	6.16018457481872	35
{폴킴} => {뉴이스트 W}	0.0711610486891386	0.926829268292683	6.5990243902439	38
{폴킴} => {iKON}	0.0543071161048689	0.707317073170732	4.66305329719964	29
{폴킴} => {볼빨간사춘기}	0.0599250936329588	0.780487804878049	3.82367420004475	32
{폴킴} => {BLACKPINK}	0.0636704119850187	0.829268292682927	4.06265383754755	34
{폴킴} => {TWICE(트와이스)}	0.0674157303370786	0.878048780487805	3.08472400513479	36
{폴킴} => {아이유(IU)}	0.0617977528089888	0.804878048780488	1.47699270807141	33
{PRODUCE 101} => {크러쉬(CRUSH)}	0.050561797752809	0.771428571428571	3.92326530612245	27
{PRODUCE 101} => {TWICE(트와이스)}	0.0561797752808989	0.857142857142857	3.01127819548872	30
{Pharrell Williams} => {아이유(IU)}	0.052434456928839	0.777777777777778	1.42726231386025	28
{GOT7 (갓세븐)} => {아이유(IU)}	0.0561797752808989	0.769230769230769	1.41157811260904	30
{모모랜드(MOMOLAND)} => {뉴이스트(NU'EST)}	0.0692883895131086	0.902439024390244	6.51219512195122	37
{모모랜드(MOMOLAND)} => {뉴이스트 W}	0.0674157303370786	0.878048780487805	6.25170731707317	36
{모모랜드(MOMOLAND)} => {iKON}	0.0674157303370786	0.878048780487805	5.78861788617886	36
{모모랜드(MOMOLAND)} => {볼빨간사춘기}	0.0580524344569288	0.75609756097561	3.70418438129335	31
{모모랜드(MOMOLAND)} => {BLACKPINK}	0.0655430711610487	0.853658536585366	4.18214365629895	35
{모모랜드(MOMOLAND)} => {TWICE(트와이스)}	0.0730337078651685	0.951219512195122	3.34178433889602	39
{모모랜드(MOMOLAND)} => {아이유(IU)}	0.0580524344569288	0.75609756097561	1.38747799849133	31
{박원} => {Wanna One(워너원)}	0.0561797752808989	0.681818181818182	6.27742946708464	30
{박원} => {뉴이스트(NU'EST)}	0.0561797752808989	0.681818181818182	4.92014742014742	30
{박원} => {뉴이스트 W}	0.0599250936329588	0.727272727272727	5.17818181818182	32
{박원} => {Ed Sheeran}	0.0543071161048689	0.659090909090909	4.24041621029573	29
{박원} => {WINNER}	0.052434456928839	0.636363636363636	3.39818181818182	28
{박원} => {헤이즈(Heize)}	0.0692883895131086	0.840909090909091	4.35966460723742	37
{박원} => {볼빨간사춘기}	0.0674157303370786	0.818181818181818	4.00834028356964	36
{박원} => {BLACKPINK}	0.0674157303370786	0.818181818181818	4.00834028356964	36
{박원} => {Red Velvet (레드벨벳)}	0.0655430711610487	0.795454545454545	3.24253990284525	35
{박원} => {TWICE(트와이스)}	0.0730337078651685	0.886363636363636	3.11393540669856	39
{박원} => {아이유(IU)}	0.050561797752809	0.613636363636364	1.12605435801312	27
{김예림} => {EXO}	0.052434456928839	0.777777777777778	3.70833333333333	28
{이현} => {아이유(IU)}	0.0543071161048689	0.743589743589744	1.36452550885541	29
{규현(KYUHYUN)} => {소유}	0.050561797752809	0.658536585365854	4.34146341463415	27
{멜로망스(Melomance)} => {Wanna One(워너원)}	0.0599250936329588	0.653061224489796	6.01266713581984	32
{멜로망스(Melomance)} => {뉴이스트(NU'EST)}	0.0861423220973783	0.938775510204082	6.77440706012135	46
{뉴이스트(NU'EST)} => {멜로망스(Melomance)}	0.0861423220973783	0.621621621621622	6.77440706012135	46
{멜로망스(Melomance)} => {뉴이스트 W}	0.0786516853932584	0.857142857142857	6.10285714285714	42
{멜로망스(Melomance)} => {Ed Sheeran}	0.0636704119850187	0.693877551020408	4.46422424391443	34
{멜로망스(Melomance)} => {WINNER}	0.0599250936329588	0.653061224489796	3.48734693877551	32
{멜로망스(Melomance)} => {볼빨간사춘기}	0.0767790262172285	0.836734693877551	4.09923235349186	41
{멜로망스(Melomance)} => {BLACKPINK}	0.0767790262172285	0.836734693877551	4.09923235349186	41
{멜로망스(Melomance)} => {Red Velvet (레드벨벳)}	0.0711610486891386	0.775510204081633	3.1612400685465	38
{멜로망스(Melomance)} => {TWICE(트와이스)}	0.0786516853932584	0.857142857142857	3.01127819548872	42
{멜로망스(Melomance)} => {아이유(IU)}	0.0617977528089888	0.673469387755102	1.23585104144751	33
{로꼬(LOCO)} => {AOA}	0.052434456928839	0.7	3.06393442622951	28
{하이포(HIGH4..} => {아이유(IU)}	0.0599250936329588	0.780487804878049	1.43223535328137	32
{청하} => {뉴이스트(NU'EST)}	0.0674157303370786	0.75	5.41216216216216	36
{청하} => {뉴이스트 W}	0.0692883895131086	0.770833333333333	5.48833333333333	37
{청하} => {Ed Sheeran}	0.0599250936329588	0.666666666666667	4.28915662650602	32
{청하} => {iKON}	0.0543071161048689	0.604166666666667	3.98302469135802	29
{청하} => {WINNER}	0.0561797752808989	0.625	3.3375	30
{청하} => {볼빨간사춘기}	0.0767790262172285	0.854166666666667	4.18463302752294	41
{청하} => {BLACKPINK}	0.0749063670411985	0.833333333333333	4.08256880733945	40
{청하} => {마마무(Mamamoo)}	0.0561797752808989	0.625	2.71341463414634	30
{청하} => {Red Velvet (레드벨벳)}	0.0580524344569288	0.645833333333333	2.63263358778626	31
{청하} => {TWICE(트와이스)}	0.0861423220973783	0.958333333333333	3.36677631578947	46
{청하} => {아이유(IU)}	0.0711610486891386	0.791666666666667	1.45274914089347	38
{버벌진트(Verbal Jint)} => {허각}	0.052434456928839	0.666666666666667	2.52482269503546	28
{버벌진트(Verbal Jint)} => {Maroon 5}	0.0561797752808989	0.714285714285714	2.05069124423963	30
{Ariana Grande} => {아이유(IU)}	0.0599250936329588	0.695652173913043	1.27655759748991	32
{Adam Levine} => {Zion.T}	0.052434456928839	0.636363636363636	3.23636363636364	28
{Adam Levine} => {AOA}	0.0543071161048689	0.659090909090909	2.88487332339791	29
{Adam Levine} => {아이유(IU)}	0.0580524344569288	0.704545454545455	1.29287722586692	31
{럼블 피쉬} => {카라(Kara)}	0.050561797752809	0.613636363636364	3.21256684491979	27
{젝스키스} => {헤이즈(Heize)}	0.0692883895131086	0.685185185185185	3.55231930960086	37
{젝스키스} => {볼빨간사춘기}	0.0655430711610487	0.648148148148148	3.17533129459735	35
{젝스키스} => {BLACKPINK}	0.0655430711610487	0.648148148148148	3.17533129459735	35
{젝스키스} => {Red Velvet (레드벨벳)}	0.0674157303370786	0.666666666666667	2.7175572519084	36
{젝스키스} => {TWICE(트와이스)}	0.0842696629213483	0.833333333333333	2.92763157894737	45
{젝스키스} => {아이유(IU)}	0.0617977528089888	0.611111111111111	1.12142038946163	33
{Wanna One(워너원)} => {뉴이스트(NU'EST)}	0.0842696629213483	0.775862068965517	5.59878844361603	45
{뉴이스트(NU'EST)} => {Wanna One(워너원)}	0.0842696629213483	0.608108108108108	5.59878844361603	45
{Wanna One(워너원)} => {뉴이스트 W}	0.0898876404494382	0.827586206896552	5.89241379310345	48
{뉴이스트 W} => {Wanna One(워너원)}	0.0898876404494382	0.64	5.89241379310345	48
{Wanna One(워너원)} => {Ed Sheeran}	0.0655430711610487	0.603448275862069	3.88242625675114	35
{Wanna One(워너원)} => {WINNER}	0.0767790262172285	0.706896551724138	3.7748275862069	41
{Wanna One(워너원)} => {헤이즈(Heize)}	0.0749063670411985	0.689655172413793	3.57549380649481	40
{Wanna One(워너원)} => {볼빨간사춘기}	0.0880149812734082	0.810344827586207	3.96994621955078	47
{Wanna One(워너원)} => {BLACKPINK}	0.0842696629213483	0.775862068965517	3.80101233786776	45
{Wanna One(워너원)} => {Red Velvet (레드벨벳)}	0.0711610486891386	0.655172413793103	2.67070281653067	38
{Wanna One(워너원)} => {TWICE(트와이스)}	0.0936329588014981	0.862068965517241	3.02858439201452	50
{Wanna One(워너원)} => {아이유(IU)}	0.0786516853932584	0.724137931034483	1.32883043014575	42
{SS501} => {소녀시대 (GIRLS` GENERATION)}	0.0561797752808989	0.681818181818182	4.18495297805643	30
{SS501} => {카라(Kara)}	0.052434456928839	0.636363636363636	3.33155080213904	28
{SS501} => {SHINee (샤이니)}	0.0561797752808989	0.681818181818182	3.37121212121212	30
{SS501} => {BIGBANG}	0.0580524344569288	0.704545454545455	2.30814277746793	31
{정인} => {아이유(IU)}	0.0617977528089888	0.66	1.21113402061856	33
{김연우} => {아이유(IU)}	0.0674157303370786	0.654545454545455	1.20112464854733	36
{틴 탑(Teen Top)} => {Maroon 5}	0.0692883895131086	0.74	2.12451612903226	37
{휘성} => {아이유(IU)}	0.0580524344569288	0.62	1.13773195876289	31
{선미} => {뉴이스트(NU'EST)}	0.0711610486891386	0.612903225806452	4.42284219703575	38
{선미} => {뉴이스트 W}	0.0730337078651685	0.629032258064516	4.47870967741935	39
{선미} => {BLACKPINK}	0.0711610486891386	0.612903225806452	3.00266350991418	38
{선미} => {TWICE(트와이스)}	0.0730337078651685	0.629032258064516	2.2098896434635	39
{선미} => {아이유(IU)}	0.0749063670411985	0.645161290322581	1.18390422347855	40
{혁오(HYUKOH)} => {지코(ZICO)}	0.0655430711610487	0.673076923076923	3.99358974358974	35
{혁오(HYUKOH)} => {크러쉬(CRUSH)}	0.0599250936329588	0.615384615384615	3.12967032967033	32
{혁오(HYUKOH)} => {여자친구(GFRIEND)}	0.0636704119850187	0.653846153846154	2.88556897647807	34
{혁오(HYUKOH)} => {Red Velvet (레드벨벳)}	0.0730337078651685	0.75	3.05725190839695	39
{혁오(HYUKOH)} => {아이유(IU)}	0.0786516853932584	0.807692307692308	1.48215701823949	42
{Charlie Puth} => {뉴이스트(NU'EST)}	0.0655430711610487	0.603448275862069	4.35461323392358	35
{Charlie Puth} => {뉴이스트 W}	0.0730337078651685	0.672413793103448	4.78758620689655	39
{Charlie Puth} => {Ed Sheeran}	0.0692883895131086	0.637931034482759	4.10427918570835	37
{Charlie Puth} => {헤이즈(Heize)}	0.0711610486891386	0.655172413793103	3.39671911617007	38
{Charlie Puth} => {볼빨간사춘기}	0.0749063670411985	0.689655172413793	3.37867763366023	40
{Charlie Puth} => {BLACKPINK}	0.0805243445692884	0.741379310344828	3.63207845618475	43
{Charlie Puth} => {마마무(Mamamoo)}	0.0711610486891386	0.655172413793103	2.8444070647603	38
{Charlie Puth} => {여자친구(GFRIEND)}	0.0655430711610487	0.603448275862069	2.66315189512682	35
{Charlie Puth} => {Red Velvet (레드벨벳)}	0.0823970037453183	0.758620689655172	3.09239273493024	44
{Charlie Puth} => {TWICE(트와이스)}	0.0880149812734082	0.810344827586207	2.84686932849365	47
{Charlie Puth} => {아이유(IU)}	0.0767790262172285	0.706896551724138	1.29719161038038	41
{SUPER JUNIOR (슈퍼주니어)} => {BIGBANG}	0.0617977528089888	0.6	1.96564417177914	33
{비투비(BTOB)} => {WINNER}	0.0749063670411985	0.606060606060606	3.23636363636364	40
{비투비(BTOB)} => {볼빨간사춘기}	0.0805243445692884	0.651515151515151	3.19182652210175	43
{비투비(BTOB)} => {BLACKPINK}	0.0749063670411985	0.606060606060606	2.96914095079233	40
{비투비(BTOB)} => {TWICE(트와이스)}	0.0955056179775281	0.772727272727273	2.71471291866029	51
{비투비(BTOB)} => {아이유(IU)}	0.0805243445692884	0.651515151515151	1.19556388628554	43
{러블리즈} => {Sam Smith}	0.0674157303370786	0.610169491525424	2.93540998625744	36
{러블리즈} => {여자친구(GFRIEND)}	0.0749063670411985	0.677966101694915	2.99201568847177	40
{러블리즈} => {Red Velvet (레드벨벳)}	0.0730337078651685	0.661016949152542	2.69452710570578	39
{러블리즈} => {TWICE(트와이스)}	0.0767790262172285	0.694915254237288	2.44134701159679	41
{러블리즈} => {아이유(IU)}	0.0786516853932584	0.711864406779661	1.30630788048226	42
{김동률} => {아이유(IU)}	0.0823970037453183	0.647058823529412	1.18738629472408	44
{뉴이스트(NU'EST)} => {뉴이스트 W}	0.110486891385768	0.797297297297297	5.67675675675676	59
{뉴이스트 W} => {뉴이스트(NU'EST)}	0.110486891385768	0.786666666666667	5.67675675675676	59
{뉴이스트(NU'EST)} => {Ed Sheeran}	0.0861423220973783	0.621621621621622	3.9993487463367	46
{뉴이스트(NU'EST)} => {WINNER}	0.0880149812734082	0.635135135135135	3.39162162162162	47
{뉴이스트(NU'EST)} => {볼빨간사춘기}	0.114232209737828	0.824324324324324	4.03843292834119	61
{뉴이스트(NU'EST)} => {BLACKPINK}	0.106741573033708	0.77027027027027	3.7736176543516	57
{뉴이스트(NU'EST)} => {Red Velvet (레드벨벳)}	0.0898876404494382	0.648648648648649	2.64410975861358	48
{뉴이스트(NU'EST)} => {TWICE(트와이스)}	0.119850187265918	0.864864864864865	3.03840682788051	64
{뉴이스트(NU'EST)} => {아이유(IU)}	0.0955056179775281	0.689189189189189	1.2646976873781	51
{뉴이스트 W} => {WINNER}	0.0880149812734082	0.626666666666667	3.3464	47
{뉴이스트 W} => {헤이즈(Heize)}	0.0955056179775281	0.68	3.52543689320388	51
{뉴이스트 W} => {볼빨간사춘기}	0.112359550561798	0.8	3.91926605504587	60
{뉴이스트 W} => {BLACKPINK}	0.108614232209738	0.773333333333333	3.78862385321101	58
{뉴이스트 W} => {Red Velvet (레드벨벳)}	0.0936329588014981	0.666666666666667	2.7175572519084	50
{뉴이스트 W} => {TWICE(트와이스)}	0.119850187265918	0.853333333333333	2.99789473684211	64
{뉴이스트 W} => {아이유(IU)}	0.102996254681648	0.733333333333333	1.34570446735395	55
{애프터스쿨(After School)} => {BIGBANG}	0.0730337078651685	0.629032258064516	2.06075598654265	39
{싸이 (PSY)} => {아이유(IU)}	0.0861423220973783	0.696969696969697	1.27897532021243	46
{로꼬} => {볼빨간사춘기}	0.0805243445692884	0.623188405797101	3.05305145592341	43
{로꼬} => {BLACKPINK}	0.0823970037453183	0.63768115942029	3.1240526525728	44
{로꼬} => {마마무(Mamamoo)}	0.0861423220973783	0.666666666666667	2.89430894308943	46
{로꼬} => {TWICE(트와이스)}	0.0936329588014981	0.72463768115942	2.54576659038902	50
{오렌지캬라멜(Orange Caramel)} => {아이유(IU)}	0.0880149812734082	0.681159420289855	1.24996264754221	47
{브라운 아이드 소울} => {아이유(IU)}	0.0767790262172285	0.611940298507463	1.12294199107555	41
{EXID} => {아이유(IU)}	0.0786516853932584	0.6	1.10103092783505	42
{DEAN} => {BLACKPINK}	0.0842696629213483	0.625	3.06192660550459	45
{DEAN} => {Sam Smith}	0.0823970037453183	0.611111111111111	2.93993993993994	44
{DEAN} => {TWICE(트와이스)}	0.114232209737828	0.847222222222222	2.97642543859649	61
{Jason Mraz} => {Maroon 5}	0.0880149812734082	0.618421052631579	1.77546689303905	47
{Ed Sheeran} => {볼빨간사춘기}	0.104868913857678	0.674698795180723	3.30540510666519	56
{Ed Sheeran} => {BLACKPINK}	0.102996254681648	0.662650602409639	3.24638001547474	55
{Ed Sheeran} => {마마무(Mamamoo)}	0.0955056179775281	0.614457831325301	2.66764619453423	51
{Ed Sheeran} => {Red Velvet (레드벨벳)}	0.121722846441948	0.783132530120482	3.19231122965143	65
{Ed Sheeran} => {TWICE(트와이스)}	0.127340823970037	0.819277108433735	2.87824984147115	68
{Ed Sheeran} => {아이유(IU)}	0.114232209737828	0.734939759036145	1.34865234132406	61
{M.C THE MAX} => {TWICE(트와이스)}	0.0973782771535581	0.684210526315789	2.40373961218837	52
{iKON} => {Red Velvet (레드벨벳)}	0.101123595505618	0.666666666666667	2.7175572519084	54
{iKON} => {TWICE(트와이스)}	0.127340823970037	0.839506172839506	2.94931773879142	68
{iKON} => {아이유(IU)}	0.110486891385768	0.728395061728395	1.33664248440881	59
{Justin Bieber} => {TWICE(트와이스)}	0.099250936329588	0.646341463414634	2.27069961489089	53
{Bruno Mars} => {아이유(IU)}	0.0955056179775281	0.6	1.10103092783505	51
{나얼} => {아이유(IU)}	0.104868913857678	0.658823529411765	1.20897513644633	56
{지코(ZICO)} => {마마무(Mamamoo)}	0.108614232209738	0.644444444444444	2.79783197831978	58
{지코(ZICO)} => {여자친구(GFRIEND)}	0.110486891385768	0.655555555555556	2.8931129476584	59
{지코(ZICO)} => {TWICE(트와이스)}	0.116104868913858	0.688888888888889	2.42017543859649	62
{지코(ZICO)} => {아이유(IU)}	0.119850187265918	0.711111111111111	1.3049255441008	64
{효린} => {아이유(IU)}	0.106741573033708	0.633333333333333	1.16219931271478	57
{WINNER} => {Red Velvet (레드벨벳)}	0.116104868913858	0.62	2.52732824427481	62
{WINNER} => {TWICE(트와이스)}	0.140449438202247	0.75	2.63486842105263	75
{WINNER} => {아이유(IU)}	0.138576779026217	0.74	1.3579381443299	74
{헤이즈(Heize)} => {볼빨간사춘기}	0.125468164794007	0.650485436893204	3.18678186514652	67
{볼빨간사춘기} => {헤이즈(Heize)}	0.125468164794007	0.614678899082569	3.18678186514652	67
{헤이즈(Heize)} => {BLACKPINK}	0.131086142322097	0.679611650485437	3.32947359045159	70
{BLACKPINK} => {헤이즈(Heize)}	0.131086142322097	0.642201834862385	3.32947359045159	70
{헤이즈(Heize)} => {Red Velvet (레드벨벳)}	0.116104868913858	0.601941747572815	2.45371674201438	62
{헤이즈(Heize)} => {TWICE(트와이스)}	0.149812734082397	0.776699029126214	2.7286663260092	80
{볼빨간사춘기} => {BLACKPINK}	0.151685393258427	0.743119266055046	3.64060264287518	81
{BLACKPINK} => {볼빨간사춘기}	0.151685393258427	0.743119266055046	3.64060264287518	81
{볼빨간사춘기} => {Red Velvet (레드벨벳)}	0.131086142322097	0.642201834862385	2.61783038027873	70
{볼빨간사춘기} => {TWICE(트와이스)}	0.166666666666667	0.81651376146789	2.86854176726219	89
{볼빨간사춘기} => {아이유(IU)}	0.125468164794007	0.614678899082569	1.12796746429585	67
{BLACKPINK} => {마마무(Mamamoo)}	0.131086142322097	0.642201834862385	2.78809577086597	70
{BLACKPINK} => {Red Velvet (레드벨벳)}	0.123595505617978	0.605504587155963	2.46824007283423	66
{BLACKPINK} => {TWICE(트와이스)}	0.170411985018727	0.834862385321101	2.93300338000966	91
{BLACKPINK} => {아이유(IU)}	0.125468164794007	0.614678899082569	1.12796746429585	67
{크러쉬(CRUSH)} => {마마무(Mamamoo)}	0.117977528089888	0.6	2.60487804878049	63
{크러쉬(CRUSH)} => {아이유(IU)}	0.140449438202247	0.714285714285714	1.31075110456554	75
{Zion.T} => {Sam Smith}	0.119850187265918	0.60952380952381	2.93230373230373	64
{Zion.T} => {아이유(IU)}	0.123595505617978	0.628571428571429	1.15346097201767	66
{마마무(Mamamoo)} => {Red Velvet (레드벨벳)}	0.138576779026217	0.601626016260163	2.45242971513685	74
{마마무(Mamamoo)} => {TWICE(트와이스)}	0.161048689138577	0.699186991869919	2.45635430038511	86
{마마무(Mamamoo)} => {아이유(IU)}	0.153558052434457	0.666666666666667	1.2233676975945	82
{여자친구(GFRIEND)} => {TWICE(트와이스)}	0.144194756554307	0.636363636363636	2.23564593301435	77
{Red Velvet (레드벨벳)} => {TWICE(트와이스)}	0.176029962546816	0.717557251908397	2.52089192446766	94
{TWICE(트와이스)} => {Red Velvet (레드벨벳)}	0.176029962546816	0.618421052631579	2.52089192446766	94
{Red Velvet (레드벨벳)} => {아이유(IU)}	0.164794007490637	0.67175572519084	1.23270638230896	88
{AOA} => {아이유(IU)}	0.140449438202247	0.614754098360656	1.12810545884739	75
{에이핑크(Apink)} => {아이유(IU)}	0.168539325842697	0.633802816901408	1.16306083926238	90
{TWICE(트와이스)} => {아이유(IU)}	0.176029962546816	0.618421052631579	1.13483450895279	94
{BIGBANG} => {아이유(IU)}	0.189138576779026	0.619631901840491	1.13705647966606	101
